_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
13330,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Chabacano,Boleto,11097
13331,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Chabacano,Prepago,12949
13332,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Chabacano,Gratuidad,769
13333,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Chilpancingo,Boleto,8157
13334,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Chilpancingo,Prepago,17472
13335,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Chilpancingo,Gratuidad,1511
13336,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Ciudad Deportiva,Boleto,1011
13337,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Ciudad Deportiva,Prepago,1639
13338,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Ciudad Deportiva,Gratuidad,422
13339,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Jamaica,Boleto,1398
13340,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Jamaica,Prepago,3004
13341,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Jamaica,Gratuidad,589
13342,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Boleto,2608
13343,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Prepago,4488
13344,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Gratuidad,1410
13345,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Mixiuhca,Boleto,2567
13346,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Mixiuhca,Prepago,5023
13347,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Mixiuhca,Gratuidad,778
13348,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,PantitlÃ¡n,Boleto,14813
13349,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,PantitlÃ¡n,Prepago,20142
13350,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,PantitlÃ¡n,Gratuidad,0
13351,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Patriotismo,Boleto,3380
13352,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Patriotismo,Prepago,3633
13353,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Patriotismo,Gratuidad,504
13354,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Puebla,Boleto,6937
13355,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Puebla,Prepago,11127
13356,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Puebla,Gratuidad,571
13357,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Tacubaya,Boleto,15036
13358,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Tacubaya,Prepago,23518
13359,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,Tacubaya,Gratuidad,96
13360,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,VelÃ³dromo,Boleto,1610
13361,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,VelÃ³dromo,Prepago,1482
13423,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,MÃºzquiz,Boleto,4253
13362,2021-01-23T00:00:00,Enero,2021,LÃ­nea 9,VelÃ³dromo,Gratuidad,416
13363,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Acatitla,Boleto,3661
13364,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Acatitla,Prepago,4807
13365,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Acatitla,Gratuidad,0
13366,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,AgrÃ­cola Oriental,Boleto,1499
13367,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,AgrÃ­cola Oriental,Prepago,4018
13368,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,AgrÃ­cola Oriental,Gratuidad,688
13369,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Canal de San Juan,Boleto,2144
13370,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Canal de San Juan,Prepago,3112
13371,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Canal de San Juan,Gratuidad,1934
13372,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Guelatao,Boleto,2596
13373,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Guelatao,Prepago,5239
13374,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Guelatao,Gratuidad,0
13375,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,La Paz,Boleto,7187
13376,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,La Paz,Prepago,12961
13377,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,La Paz,Gratuidad,1675
13378,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Los Reyes,Boleto,1794
13379,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Los Reyes,Prepago,6083
13380,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Los Reyes,Gratuidad,1894
13381,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,PantitlÃ¡n,Boleto,5021
13382,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,PantitlÃ¡n,Prepago,10782
13383,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,PantitlÃ¡n,Gratuidad,1752
13384,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Boleto,3002
13385,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Prepago,4080
13386,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Gratuidad,849
13387,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Santa Marta,Boleto,4977
13388,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Santa Marta,Prepago,9262
13389,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Santa Marta,Gratuidad,72
13390,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Tepalcates,Boleto,4645
13391,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Tepalcates,Prepago,7980
13392,2021-01-23T00:00:00,Enero,2021,LÃ­nea A,Tepalcates,Gratuidad,877
13393,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Bosque de AragÃ³n,Boleto,336
13394,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Bosque de AragÃ³n,Prepago,1288
13395,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Bosque de AragÃ³n,Gratuidad,1155
13396,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Buenavista,Boleto,8693
13397,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Buenavista,Prepago,22809
13398,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Buenavista,Gratuidad,0
13399,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Ciudad Azteca,Boleto,5319
13400,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Ciudad Azteca,Prepago,16557
13401,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Ciudad Azteca,Gratuidad,1840
13402,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Deportivo OceanÃ­a,Boleto,2784
13403,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Deportivo OceanÃ­a,Prepago,3156
13404,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Deportivo OceanÃ­a,Gratuidad,1170
13405,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Ecatepec,Boleto,1818
13406,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Ecatepec,Prepago,6792
13407,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Ecatepec,Gratuidad,1837
13408,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Garibaldi/Lagunilla,Boleto,0
13409,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Garibaldi/Lagunilla,Prepago,1567
13410,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Garibaldi/Lagunilla,Gratuidad,2032
13411,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Guerrero,Boleto,25
13412,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Guerrero,Prepago,4086
13413,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Guerrero,Gratuidad,2807
13414,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Impulsora,Boleto,3204
13415,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Impulsora,Prepago,6763
13416,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Impulsora,Gratuidad,1515
13417,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Lagunilla,Boleto,1562
13418,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Lagunilla,Prepago,4317
13419,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Lagunilla,Gratuidad,3670
13420,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Morelos,Boleto,138
13421,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Morelos,Prepago,897
13422,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Morelos,Gratuidad,2266
13424,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,MÃºzquiz,Prepago,8893
13425,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,MÃºzquiz,Gratuidad,1841
13426,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,NezahualcÃ³yotl,Boleto,1608
13427,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,NezahualcÃ³yotl,Prepago,6020
13428,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,NezahualcÃ³yotl,Gratuidad,1332
13429,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,OceanÃ­a,Boleto,563
13430,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,OceanÃ­a,Prepago,2200
13431,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,OceanÃ­a,Gratuidad,2284
13432,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,OlÃ­mpica,Boleto,3096
13433,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,OlÃ­mpica,Prepago,4731
13434,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,OlÃ­mpica,Gratuidad,1193
13435,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Plaza AragÃ³n,Boleto,3288
13436,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Plaza AragÃ³n,Prepago,4885
13437,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Plaza AragÃ³n,Gratuidad,1320
13438,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Boleto,484
13439,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Prepago,1595
13440,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Gratuidad,1465
13441,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,RÃ­o de los Remedios,Boleto,3896
13442,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,RÃ­o de los Remedios,Prepago,5658
13443,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,RÃ­o de los Remedios,Gratuidad,699
13444,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Romero Rubio,Boleto,1617
13445,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Romero Rubio,Prepago,2499
13446,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Romero Rubio,Gratuidad,0
13447,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,San LÃ¡zaro,Boleto,3584
13448,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,San LÃ¡zaro,Prepago,7776
13449,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,San LÃ¡zaro,Gratuidad,1639
13450,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Tepito,Boleto,5630
13451,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Tepito,Prepago,5380
13452,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Tepito,Gratuidad,661
13453,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Villa de AragÃ³n,Boleto,494
13454,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Villa de AragÃ³n,Prepago,3293
13455,2021-01-23T00:00:00,Enero,2021,LÃ­nea B,Villa de AragÃ³n,Gratuidad,617
13456,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Balbuena,Boleto,0
13457,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Balbuena,Prepago,0
13458,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Balbuena,Gratuidad,0
13459,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Balderas,Boleto,0
13460,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Balderas,Prepago,0
13461,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Balderas,Gratuidad,0
13462,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Boleto,0
13463,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Prepago,0
13464,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Gratuidad,0
13465,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Candelaria,Boleto,0
13466,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Candelaria,Prepago,0
13467,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Candelaria,Gratuidad,0
13468,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Chapultepec,Boleto,0
13469,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Chapultepec,Prepago,0
13470,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Chapultepec,Gratuidad,0
13471,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,CuauhtÃ©moc,Boleto,0
13472,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,CuauhtÃ©moc,Prepago,0
13473,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,CuauhtÃ©moc,Gratuidad,0
13474,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Boleto,0
13475,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Prepago,0
13476,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Gratuidad,0
13477,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Insurgentes,Boleto,0
13478,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Insurgentes,Prepago,0
13479,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Insurgentes,Gratuidad,0
13480,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Boleto,0
13481,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Prepago,0
13482,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Gratuidad,0
13483,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,JuanacatlÃ¡n,Boleto,0
13484,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,JuanacatlÃ¡n,Prepago,0
13485,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,JuanacatlÃ¡n,Gratuidad,0
13486,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Merced,Boleto,0
13487,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Merced,Prepago,0
13488,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Merced,Gratuidad,0
13489,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Moctezuma,Boleto,0
13490,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Moctezuma,Prepago,0
13491,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Moctezuma,Gratuidad,0
13492,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Observatorio,Boleto,0
13493,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Observatorio,Prepago,0
13494,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Observatorio,Gratuidad,0
13495,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,PantitlÃ¡n,Boleto,0
13496,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,PantitlÃ¡n,Prepago,0
13497,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,PantitlÃ¡n,Gratuidad,0
13498,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Pino SuÃ¡rez,Boleto,0
13499,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Pino SuÃ¡rez,Prepago,0
13500,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Pino SuÃ¡rez,Gratuidad,0
13501,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Salto del Agua,Boleto,0
13502,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Salto del Agua,Prepago,0
13503,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Salto del Agua,Gratuidad,0
13504,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,San LÃ¡zaro,Boleto,0
13505,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,San LÃ¡zaro,Prepago,0
13506,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,San LÃ¡zaro,Gratuidad,0
13507,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Sevilla,Boleto,0
13508,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Sevilla,Prepago,0
13509,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Sevilla,Gratuidad,0
13510,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Tacubaya,Boleto,0
13511,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Tacubaya,Prepago,0
13512,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Tacubaya,Gratuidad,0
13513,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Zaragoza,Boleto,0
13514,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Zaragoza,Prepago,0
13515,2021-01-24T00:00:00,Enero,2021,LÃ­nea 1,Zaragoza,Gratuidad,0
13516,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Hospital 20 de Noviembre,Boleto,0
13517,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Hospital 20 de Noviembre,Prepago,1381
13518,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Hospital 20 de Noviembre,Gratuidad,76
13519,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Atlalilco,Boleto,0
13520,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Atlalilco,Prepago,1343
13521,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Atlalilco,Gratuidad,1060
13522,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Calle 11,Boleto,0
13523,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Calle 11,Prepago,2881
13524,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Calle 11,Gratuidad,18
13525,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,CulhuacÃ¡n,Boleto,0
13526,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,CulhuacÃ¡n,Prepago,4461
13527,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,CulhuacÃ¡n,Gratuidad,1540
13528,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Eje Central,Boleto,0
13529,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Eje Central,Prepago,1250
13530,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Eje Central,Gratuidad,1385
13531,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Ermita,Boleto,0
13532,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Ermita,Prepago,4408
13533,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Ermita,Gratuidad,1890
13534,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Insurgentes Sur,Boleto,0
13535,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Insurgentes Sur,Prepago,5650
13536,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Insurgentes Sur,Gratuidad,831
13537,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Lomas Estrella,Boleto,0
13538,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Lomas Estrella,Prepago,1889
13539,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Lomas Estrella,Gratuidad,702
13540,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Mexicaltzingo,Boleto,0
13541,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Mexicaltzingo,Prepago,3078
13542,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Mexicaltzingo,Gratuidad,93
13543,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Mixcoac,Boleto,0
13544,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Mixcoac,Prepago,2000
13545,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Mixcoac,Gratuidad,97
13546,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Nopalera,Boleto,0
13547,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Nopalera,Prepago,6260
13548,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Nopalera,Gratuidad,921
13549,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Olivos,Boleto,0
13550,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Olivos,Prepago,4025
13551,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Olivos,Gratuidad,884
13552,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Parque de los Venados,Boleto,0
13553,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Parque de los Venados,Prepago,2035
13554,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Parque de los Venados,Gratuidad,134
13555,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Boleto,0
13556,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Prepago,3399
13557,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Gratuidad,5448
13558,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Boleto,0
13559,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Prepago,2230
13560,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Gratuidad,65
13561,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Tezonco,Boleto,0
13562,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Tezonco,Prepago,5538
13563,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Tezonco,Gratuidad,226
13564,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,TlÃ¡huac,Boleto,0
13565,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,TlÃ¡huac,Prepago,13445
13566,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,TlÃ¡huac,Gratuidad,0
13567,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Tlaltenco,Boleto,0
13568,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Tlaltenco,Prepago,1276
13569,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Tlaltenco,Gratuidad,258
13570,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Zapata,Boleto,0
13571,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Zapata,Prepago,6251
13572,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,Zapata,Gratuidad,2315
13573,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,ZapotitlÃ¡n,Boleto,0
13574,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,ZapotitlÃ¡n,Prepago,3340
13575,2021-01-24T00:00:00,Enero,2021,LÃ­nea 12,ZapotitlÃ¡n,Gratuidad,666
13576,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Allende,Boleto,0
13577,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Allende,Prepago,0
13578,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Allende,Gratuidad,0
13579,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Bellas Artes,Boleto,0
13580,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Bellas Artes,Prepago,0
13581,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Bellas Artes,Gratuidad,0
13582,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Chabacano,Boleto,0
13583,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Chabacano,Prepago,0
13584,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Chabacano,Gratuidad,0
13585,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Colegio Militar,Boleto,0
13586,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Colegio Militar,Prepago,0
13587,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Colegio Militar,Gratuidad,0
13588,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Cuatro Caminos,Boleto,0
13589,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Cuatro Caminos,Prepago,0
13590,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Cuatro Caminos,Gratuidad,0
13591,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,CuitlÃ¡huac,Boleto,0
13592,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,CuitlÃ¡huac,Prepago,0
13593,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,CuitlÃ¡huac,Gratuidad,0
13594,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Ermita,Boleto,0
13595,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Ermita,Prepago,0
13596,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Ermita,Gratuidad,0
13597,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,General Anaya,Boleto,0
13598,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,General Anaya,Prepago,0
13599,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,General Anaya,Gratuidad,0
13600,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Hidalgo,Boleto,0
13601,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Hidalgo,Prepago,0
13602,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Hidalgo,Gratuidad,0
13603,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Nativitas,Boleto,0
13604,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Nativitas,Prepago,0
13605,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Nativitas,Gratuidad,0
13606,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Normal,Boleto,0
13607,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Normal,Prepago,0
13608,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Normal,Gratuidad,0
13609,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Panteones,Boleto,0
13610,2021-01-24T00:00:00,Enero,2021,LÃ­nea 2,Panteones,Prepago,0
