_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
13756,2021-01-24,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Boleto,477
13757,2021-01-24,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Prepago,552
13758,2021-01-24,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Gratuidad,0
13759,2021-01-24,Enero,2021,LÃ­NEA 5,LA RAZA,Boleto,3272
13760,2021-01-24,Enero,2021,LÃ­NEA 5,LA RAZA,Prepago,2616
13761,2021-01-24,Enero,2021,LÃ­NEA 5,LA RAZA,Gratuidad,712
13762,2021-01-24,Enero,2021,LÃ­NEA 5,MISTERIOS,Boleto,883
13763,2021-01-24,Enero,2021,LÃ­NEA 5,MISTERIOS,Prepago,914
13764,2021-01-24,Enero,2021,LÃ­NEA 5,MISTERIOS,Gratuidad,217
13765,2021-01-24,Enero,2021,LÃ­NEA 5,OCEANAA,Boleto,1313
13766,2021-01-24,Enero,2021,LÃ­NEA 5,OCEANAA,Prepago,1134
13767,2021-01-24,Enero,2021,LÃ­NEA 5,OCEANAA,Gratuidad,486
13768,2021-01-24,Enero,2021,LÃ­NEA 5,PANTITLAN,Boleto,6628
13769,2021-01-24,Enero,2021,LÃ­NEA 5,PANTITLAN,Prepago,7487
13770,2021-01-24,Enero,2021,LÃ­NEA 5,PANTITLAN,Gratuidad,1890
13771,2021-01-24,Enero,2021,LÃ­NEA 5,POLITACNICO,Boleto,3510
13772,2021-01-24,Enero,2021,LÃ­NEA 5,POLITACNICO,Prepago,3727
13773,2021-01-24,Enero,2021,LÃ­NEA 5,POLITACNICO,Gratuidad,192
13774,2021-01-24,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Boleto,837
13775,2021-01-24,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Prepago,4044
13776,2021-01-24,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Gratuidad,517
13777,2021-01-24,Enero,2021,LÃ­NEA 5,VALLE GA3MEZ,Boleto,396
13778,2021-01-24,Enero,2021,LÃ­NEA 5,VALLE GA3MEZ,Prepago,476
13779,2021-01-24,Enero,2021,LÃ­NEA 5,VALLE GA3MEZ,Gratuidad,267
13780,2021-01-24,Enero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Boleto,1261
13781,2021-01-24,Enero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Prepago,507
13782,2021-01-24,Enero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Gratuidad,235
13783,2021-01-24,Enero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Boleto,0
13784,2021-01-24,Enero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Prepago,753
13785,2021-01-24,Enero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Gratuidad,264
13786,2021-01-24,Enero,2021,LÃ­NEA 6,EL ROSARIO,Boleto,777
13787,2021-01-24,Enero,2021,LÃ­NEA 6,EL ROSARIO,Prepago,1605
13788,2021-01-24,Enero,2021,LÃ­NEA 6,EL ROSARIO,Gratuidad,464
13789,2021-01-24,Enero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Boleto,934
13790,2021-01-24,Enero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Prepago,1638
13791,2021-01-24,Enero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Gratuidad,314
13792,2021-01-24,Enero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Boleto,154
13793,2021-01-24,Enero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Prepago,228
13794,2021-01-24,Enero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Gratuidad,0
13795,2021-01-24,Enero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Boleto,313
13796,2021-01-24,Enero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Prepago,1077
13797,2021-01-24,Enero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Gratuidad,482
13798,2021-01-24,Enero,2021,LÃ­NEA 6,LINDAVISTA,Boleto,296
13799,2021-01-24,Enero,2021,LÃ­NEA 6,LINDAVISTA,Prepago,1186
13800,2021-01-24,Enero,2021,LÃ­NEA 6,LINDAVISTA,Gratuidad,290
13801,2021-01-24,Enero,2021,LÃ­NEA 6,MARTAN CARRERA,Boleto,1961
13802,2021-01-24,Enero,2021,LÃ­NEA 6,MARTAN CARRERA,Prepago,2043
13803,2021-01-24,Enero,2021,LÃ­NEA 6,MARTAN CARRERA,Gratuidad,648
13804,2021-01-24,Enero,2021,LÃ­NEA 6,NORTE 45,Boleto,573
13805,2021-01-24,Enero,2021,LÃ­NEA 6,NORTE 45,Prepago,429
13806,2021-01-24,Enero,2021,LÃ­NEA 6,NORTE 45,Gratuidad,85
13807,2021-01-24,Enero,2021,LÃ­NEA 6,TEZOZA3MOC,Boleto,288
13808,2021-01-24,Enero,2021,LÃ­NEA 6,TEZOZA3MOC,Prepago,614
13809,2021-01-24,Enero,2021,LÃ­NEA 6,TEZOZA3MOC,Gratuidad,233
13810,2021-01-24,Enero,2021,LÃ­NEA 6,VALLEJO,Boleto,973
13811,2021-01-24,Enero,2021,LÃ­NEA 6,VALLEJO,Prepago,409
13812,2021-01-24,Enero,2021,LÃ­NEA 6,VALLEJO,Gratuidad,2
13813,2021-01-24,Enero,2021,LÃ­NEA 7,AQUILES SERDAN,Boleto,9
13814,2021-01-24,Enero,2021,LÃ­NEA 7,AQUILES SERDAN,Prepago,1692
13815,2021-01-24,Enero,2021,LÃ­NEA 7,AQUILES SERDAN,Gratuidad,0
13816,2021-01-24,Enero,2021,LÃ­NEA 7,AUDITORIO,Boleto,243
13817,2021-01-24,Enero,2021,LÃ­NEA 7,AUDITORIO,Prepago,4303
13818,2021-01-24,Enero,2021,LÃ­NEA 7,AUDITORIO,Gratuidad,644
13819,2021-01-24,Enero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Boleto,3976
13820,2021-01-24,Enero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Prepago,4695
13821,2021-01-24,Enero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Gratuidad,307
13822,2021-01-24,Enero,2021,LÃ­NEA 7,CAMARONES,Boleto,2469
13823,2021-01-24,Enero,2021,LÃ­NEA 7,CAMARONES,Prepago,1824
13824,2021-01-24,Enero,2021,LÃ­NEA 7,CAMARONES,Gratuidad,0
13825,2021-01-24,Enero,2021,LÃ­NEA 7,CONSTITUYENTES,Boleto,152
13826,2021-01-24,Enero,2021,LÃ­NEA 7,CONSTITUYENTES,Prepago,785
13827,2021-01-24,Enero,2021,LÃ­NEA 7,CONSTITUYENTES,Gratuidad,211
13828,2021-01-24,Enero,2021,LÃ­NEA 7,EL ROSARIO,Boleto,2144
13829,2021-01-24,Enero,2021,LÃ­NEA 7,EL ROSARIO,Prepago,3961
13830,2021-01-24,Enero,2021,LÃ­NEA 7,EL ROSARIO,Gratuidad,703
13831,2021-01-24,Enero,2021,LÃ­NEA 7,MIXCOAC,Boleto,2491
13832,2021-01-24,Enero,2021,LÃ­NEA 7,MIXCOAC,Prepago,2428
13833,2021-01-24,Enero,2021,LÃ­NEA 7,MIXCOAC,Gratuidad,289
13834,2021-01-24,Enero,2021,LÃ­NEA 7,POLANCO,Boleto,0
13835,2021-01-24,Enero,2021,LÃ­NEA 7,POLANCO,Prepago,4299
13836,2021-01-24,Enero,2021,LÃ­NEA 7,POLANCO,Gratuidad,6
13837,2021-01-24,Enero,2021,LÃ­NEA 7,REFINERAA,Boleto,746
13838,2021-01-24,Enero,2021,LÃ­NEA 7,REFINERAA,Prepago,1509
13839,2021-01-24,Enero,2021,LÃ­NEA 7,REFINERAA,Gratuidad,270
13840,2021-01-24,Enero,2021,LÃ­NEA 7,SAN ANTONIO,Boleto,2198
13841,2021-01-24,Enero,2021,LÃ­NEA 7,SAN ANTONIO,Prepago,0
13842,2021-01-24,Enero,2021,LÃ­NEA 7,SAN ANTONIO,Gratuidad,0
13843,2021-01-24,Enero,2021,LÃ­NEA 7,SAN JOAQUAN,Boleto,3013
13844,2021-01-24,Enero,2021,LÃ­NEA 7,SAN JOAQUAN,Prepago,2224
13966,2021-01-24,Enero,2021,LÃ­NEA A,PANTITLAN,Boleto,4104
13845,2021-01-24,Enero,2021,LÃ­NEA 7,SAN JOAQUAN,Gratuidad,620
13846,2021-01-24,Enero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Boleto,405
13847,2021-01-24,Enero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Prepago,985
13848,2021-01-24,Enero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Gratuidad,169
13849,2021-01-24,Enero,2021,LÃ­NEA 7,TACUBA,Boleto,2441
13850,2021-01-24,Enero,2021,LÃ­NEA 7,TACUBA,Prepago,2596
13851,2021-01-24,Enero,2021,LÃ­NEA 7,TACUBA,Gratuidad,0
13852,2021-01-24,Enero,2021,LÃ­NEA 7,TACUBAYA,Boleto,645
13853,2021-01-24,Enero,2021,LÃ­NEA 7,TACUBAYA,Prepago,1124
13854,2021-01-24,Enero,2021,LÃ­NEA 7,TACUBAYA,Gratuidad,372
13855,2021-01-24,Enero,2021,LÃ­NEA 8,ACULCO,Boleto,2570
13856,2021-01-24,Enero,2021,LÃ­NEA 8,ACULCO,Prepago,0
13857,2021-01-24,Enero,2021,LÃ­NEA 8,ACULCO,Gratuidad,0
13858,2021-01-24,Enero,2021,LÃ­NEA 8,APATLACO,Boleto,2614
13859,2021-01-24,Enero,2021,LÃ­NEA 8,APATLACO,Prepago,2923
13860,2021-01-24,Enero,2021,LÃ­NEA 8,APATLACO,Gratuidad,795
13861,2021-01-24,Enero,2021,LÃ­NEA 8,ATLALILCO,Boleto,1611
13862,2021-01-24,Enero,2021,LÃ­NEA 8,ATLALILCO,Prepago,1779
13863,2021-01-24,Enero,2021,LÃ­NEA 8,ATLALILCO,Gratuidad,562
13864,2021-01-24,Enero,2021,LÃ­NEA 8,BELLAS ARTES,Boleto,3385
13865,2021-01-24,Enero,2021,LÃ­NEA 8,BELLAS ARTES,Prepago,2219
13866,2021-01-24,Enero,2021,LÃ­NEA 8,BELLAS ARTES,Gratuidad,1322
13867,2021-01-24,Enero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Boleto,1247
13868,2021-01-24,Enero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Prepago,1360
13869,2021-01-24,Enero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Gratuidad,295
13870,2021-01-24,Enero,2021,LÃ­NEA 8,CHABACANO,Boleto,587
13871,2021-01-24,Enero,2021,LÃ­NEA 8,CHABACANO,Prepago,772
13872,2021-01-24,Enero,2021,LÃ­NEA 8,CHABACANO,Gratuidad,542
13873,2021-01-24,Enero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Boleto,1968
13874,2021-01-24,Enero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Prepago,12151
13875,2021-01-24,Enero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Gratuidad,2090
13876,2021-01-24,Enero,2021,LÃ­NEA 8,COYUYA,Boleto,1746
13877,2021-01-24,Enero,2021,LÃ­NEA 8,COYUYA,Prepago,3885
13878,2021-01-24,Enero,2021,LÃ­NEA 8,COYUYA,Gratuidad,503
13879,2021-01-24,Enero,2021,LÃ­NEA 8,DOCTORES,Boleto,2837
13880,2021-01-24,Enero,2021,LÃ­NEA 8,DOCTORES,Prepago,0
13881,2021-01-24,Enero,2021,LÃ­NEA 8,DOCTORES,Gratuidad,0
13882,2021-01-24,Enero,2021,LÃ­NEA 8,ESCUADRA3N 201,Boleto,4166
13883,2021-01-24,Enero,2021,LÃ­NEA 8,ESCUADRA3N 201,Prepago,0
13884,2021-01-24,Enero,2021,LÃ­NEA 8,ESCUADRA3N 201,Gratuidad,0
13885,2021-01-24,Enero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Boleto,0
13886,2021-01-24,Enero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Prepago,4512
13887,2021-01-24,Enero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Gratuidad,1506
13888,2021-01-24,Enero,2021,LÃ­NEA 8,IZTACALCO,Boleto,4780
13889,2021-01-24,Enero,2021,LÃ­NEA 8,IZTACALCO,Prepago,775
13890,2021-01-24,Enero,2021,LÃ­NEA 8,IZTACALCO,Gratuidad,101
13891,2021-01-24,Enero,2021,LÃ­NEA 8,IZTAPALAPA,Boleto,2097
13892,2021-01-24,Enero,2021,LÃ­NEA 8,IZTAPALAPA,Prepago,1318
13893,2021-01-24,Enero,2021,LÃ­NEA 8,IZTAPALAPA,Gratuidad,212
13894,2021-01-24,Enero,2021,LÃ­NEA 8,LA VIGA,Boleto,2202
13895,2021-01-24,Enero,2021,LÃ­NEA 8,LA VIGA,Prepago,0
13896,2021-01-24,Enero,2021,LÃ­NEA 8,LA VIGA,Gratuidad,0
13897,2021-01-24,Enero,2021,LÃ­NEA 8,OBRERA,Boleto,1414
13898,2021-01-24,Enero,2021,LÃ­NEA 8,OBRERA,Prepago,1856
13899,2021-01-24,Enero,2021,LÃ­NEA 8,OBRERA,Gratuidad,566
13900,2021-01-24,Enero,2021,LÃ­NEA 8,SALTO DEL AGUA,Boleto,3613
13901,2021-01-24,Enero,2021,LÃ­NEA 8,SALTO DEL AGUA,Prepago,659
13902,2021-01-24,Enero,2021,LÃ­NEA 8,SALTO DEL AGUA,Gratuidad,19
13903,2021-01-24,Enero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Boleto,2416
13904,2021-01-24,Enero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Prepago,3386
13905,2021-01-24,Enero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Gratuidad,0
13906,2021-01-24,Enero,2021,LÃ­NEA 8,SANTA ANITA,Boleto,406
13907,2021-01-24,Enero,2021,LÃ­NEA 8,SANTA ANITA,Prepago,445
13908,2021-01-24,Enero,2021,LÃ­NEA 8,SANTA ANITA,Gratuidad,293
13909,2021-01-24,Enero,2021,LÃ­NEA 8,UAM-I,Boleto,1365
13910,2021-01-24,Enero,2021,LÃ­NEA 8,UAM-I,Prepago,3321
13911,2021-01-24,Enero,2021,LÃ­NEA 8,UAM-I,Gratuidad,559
13912,2021-01-24,Enero,2021,LÃ­NEA 9,CENTRO MADICO,Boleto,0
13913,2021-01-24,Enero,2021,LÃ­NEA 9,CENTRO MADICO,Prepago,5219
13914,2021-01-24,Enero,2021,LÃ­NEA 9,CENTRO MADICO,Gratuidad,410
13915,2021-01-24,Enero,2021,LÃ­NEA 9,CHABACANO,Boleto,5174
13916,2021-01-24,Enero,2021,LÃ­NEA 9,CHABACANO,Prepago,5038
13917,2021-01-24,Enero,2021,LÃ­NEA 9,CHABACANO,Gratuidad,533
13918,2021-01-24,Enero,2021,LÃ­NEA 9,CHILPANCINGO,Boleto,2772
13919,2021-01-24,Enero,2021,LÃ­NEA 9,CHILPANCINGO,Prepago,8494
13920,2021-01-24,Enero,2021,LÃ­NEA 9,CHILPANCINGO,Gratuidad,869
13921,2021-01-24,Enero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Boleto,434
13922,2021-01-24,Enero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Prepago,930
13923,2021-01-24,Enero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Gratuidad,211
13924,2021-01-24,Enero,2021,LÃ­NEA 9,JAMAICA,Boleto,471
13925,2021-01-24,Enero,2021,LÃ­NEA 9,JAMAICA,Prepago,1714
13926,2021-01-24,Enero,2021,LÃ­NEA 9,JAMAICA,Gratuidad,493
13927,2021-01-24,Enero,2021,LÃ­NEA 9,LAZARO CARDENAS,Boleto,1240
13928,2021-01-24,Enero,2021,LÃ­NEA 9,LAZARO CARDENAS,Prepago,2022
13929,2021-01-24,Enero,2021,LÃ­NEA 9,LAZARO CARDENAS,Gratuidad,836
13930,2021-01-24,Enero,2021,LÃ­NEA 9,MIXIUHCA,Boleto,1071
13931,2021-01-24,Enero,2021,LÃ­NEA 9,MIXIUHCA,Prepago,2851
13932,2021-01-24,Enero,2021,LÃ­NEA 9,MIXIUHCA,Gratuidad,619
13933,2021-01-24,Enero,2021,LÃ­NEA 9,PANTITLAN,Boleto,9747
13934,2021-01-24,Enero,2021,LÃ­NEA 9,PANTITLAN,Prepago,10862
13935,2021-01-24,Enero,2021,LÃ­NEA 9,PANTITLAN,Gratuidad,0
13936,2021-01-24,Enero,2021,LÃ­NEA 9,PATRIOTISMO,Boleto,949
13937,2021-01-24,Enero,2021,LÃ­NEA 9,PATRIOTISMO,Prepago,1756
13938,2021-01-24,Enero,2021,LÃ­NEA 9,PATRIOTISMO,Gratuidad,292
13939,2021-01-24,Enero,2021,LÃ­NEA 9,PUEBLA,Boleto,4638
13940,2021-01-24,Enero,2021,LÃ­NEA 9,PUEBLA,Prepago,6204
13941,2021-01-24,Enero,2021,LÃ­NEA 9,PUEBLA,Gratuidad,0
13942,2021-01-24,Enero,2021,LÃ­NEA 9,TACUBAYA,Boleto,7849
13943,2021-01-24,Enero,2021,LÃ­NEA 9,TACUBAYA,Prepago,11857
13944,2021-01-24,Enero,2021,LÃ­NEA 9,TACUBAYA,Gratuidad,0
13945,2021-01-24,Enero,2021,LÃ­NEA 9,VELA3DROMO,Boleto,331
13946,2021-01-24,Enero,2021,LÃ­NEA 9,VELA3DROMO,Prepago,589
13947,2021-01-24,Enero,2021,LÃ­NEA 9,VELA3DROMO,Gratuidad,244
13948,2021-01-24,Enero,2021,LÃ­NEA A,ACATITLA,Boleto,1089
13949,2021-01-24,Enero,2021,LÃ­NEA A,ACATITLA,Prepago,2929
13950,2021-01-24,Enero,2021,LÃ­NEA A,ACATITLA,Gratuidad,99
13951,2021-01-24,Enero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Boleto,4495
13952,2021-01-24,Enero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Prepago,2121
13953,2021-01-24,Enero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Gratuidad,429
13954,2021-01-24,Enero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Boleto,3873
13955,2021-01-24,Enero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Prepago,2030
13956,2021-01-24,Enero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Gratuidad,894
13957,2021-01-24,Enero,2021,LÃ­NEA A,GUELATAO,Boleto,1285
13958,2021-01-24,Enero,2021,LÃ­NEA A,GUELATAO,Prepago,3298
13959,2021-01-24,Enero,2021,LÃ­NEA A,GUELATAO,Gratuidad,83
13960,2021-01-24,Enero,2021,LÃ­NEA A,LA PAZ,Boleto,4941
13961,2021-01-24,Enero,2021,LÃ­NEA A,LA PAZ,Prepago,6398
13962,2021-01-24,Enero,2021,LÃ­NEA A,LA PAZ,Gratuidad,1064
13963,2021-01-24,Enero,2021,LÃ­NEA A,LOS REYES,Boleto,4882
13964,2021-01-24,Enero,2021,LÃ­NEA A,LOS REYES,Prepago,3874
13965,2021-01-24,Enero,2021,LÃ­NEA A,LOS REYES,Gratuidad,1261
13967,2021-01-24,Enero,2021,LÃ­NEA A,PANTITLAN,Prepago,4385
13968,2021-01-24,Enero,2021,LÃ­NEA A,PANTITLAN,Gratuidad,818
13969,2021-01-24,Enero,2021,LÃ­NEA A,PEAA3N VIEJO,Boleto,553
13970,2021-01-24,Enero,2021,LÃ­NEA A,PEAA3N VIEJO,Prepago,2322
13971,2021-01-24,Enero,2021,LÃ­NEA A,PEAA3N VIEJO,Gratuidad,855
13972,2021-01-24,Enero,2021,LÃ­NEA A,SANTA MARTA,Boleto,9133
13973,2021-01-24,Enero,2021,LÃ­NEA A,SANTA MARTA,Prepago,5484
13974,2021-01-24,Enero,2021,LÃ­NEA A,SANTA MARTA,Gratuidad,22
13975,2021-01-24,Enero,2021,LÃ­NEA A,TEPALCATES,Boleto,2593
13976,2021-01-24,Enero,2021,LÃ­NEA A,TEPALCATES,Prepago,4514
13977,2021-01-24,Enero,2021,LÃ­NEA A,TEPALCATES,Gratuidad,540
13978,2021-01-24,Enero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Boleto,426
13979,2021-01-24,Enero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Prepago,935
13980,2021-01-24,Enero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Gratuidad,755
13981,2021-01-24,Enero,2021,LÃ­NEA B,BUENAVISTA,Boleto,1454
13982,2021-01-24,Enero,2021,LÃ­NEA B,BUENAVISTA,Prepago,11356
13983,2021-01-24,Enero,2021,LÃ­NEA B,BUENAVISTA,Gratuidad,1
13984,2021-01-24,Enero,2021,LÃ­NEA B,CIUDAD AZTECA,Boleto,3088
13985,2021-01-24,Enero,2021,LÃ­NEA B,CIUDAD AZTECA,Prepago,9564
13986,2021-01-24,Enero,2021,LÃ­NEA B,CIUDAD AZTECA,Gratuidad,1129
13987,2021-01-24,Enero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Boleto,1147
13988,2021-01-24,Enero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Prepago,1626
13989,2021-01-24,Enero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Gratuidad,507
13990,2021-01-24,Enero,2021,LÃ­NEA B,ECATEPEC,Boleto,24
13991,2021-01-24,Enero,2021,LÃ­NEA B,ECATEPEC,Prepago,3886
13992,2021-01-24,Enero,2021,LÃ­NEA B,ECATEPEC,Gratuidad,1213
13993,2021-01-24,Enero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Boleto,0
13994,2021-01-24,Enero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Prepago,1187
13995,2021-01-24,Enero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Gratuidad,1461
13996,2021-01-24,Enero,2021,LÃ­NEA B,GUERRERO,Boleto,265
13997,2021-01-24,Enero,2021,LÃ­NEA B,GUERRERO,Prepago,2188
13998,2021-01-24,Enero,2021,LÃ­NEA B,GUERRERO,Gratuidad,1860
13999,2021-01-24,Enero,2021,LÃ­NEA B,IMPULSORA,Boleto,2614
14000,2021-01-24,Enero,2021,LÃ­NEA B,IMPULSORA,Prepago,4051
14001,2021-01-24,Enero,2021,LÃ­NEA B,IMPULSORA,Gratuidad,1120
14002,2021-01-24,Enero,2021,LÃ­NEA B,LAGUNILLA,Boleto,0
14003,2021-01-24,Enero,2021,LÃ­NEA B,LAGUNILLA,Prepago,2088
14004,2021-01-24,Enero,2021,LÃ­NEA B,LAGUNILLA,Gratuidad,2047
14005,2021-01-24,Enero,2021,LÃ­NEA B,MORELOS,Boleto,626
14006,2021-01-24,Enero,2021,LÃ­NEA B,MORELOS,Prepago,502
14007,2021-01-24,Enero,2021,LÃ­NEA B,MORELOS,Gratuidad,1360
14008,2021-01-24,Enero,2021,LÃ­NEA B,MAoZQUIZ,Boleto,2540
14009,2021-01-24,Enero,2021,LÃ­NEA B,MAoZQUIZ,Prepago,5090
14010,2021-01-24,Enero,2021,LÃ­NEA B,MAoZQUIZ,Gratuidad,1387
14011,2021-01-24,Enero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Boleto,1107
14012,2021-01-24,Enero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Prepago,3497
14013,2021-01-24,Enero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Gratuidad,1119
14014,2021-01-24,Enero,2021,LÃ­NEA B,OCEANAA,Boleto,0
14015,2021-01-24,Enero,2021,LÃ­NEA B,OCEANAA,Prepago,1111
14016,2021-01-24,Enero,2021,LÃ­NEA B,OCEANAA,Gratuidad,1516
14017,2021-01-24,Enero,2021,LÃ­NEA B,OLAMPICA,Boleto,1242
14018,2021-01-24,Enero,2021,LÃ­NEA B,OLAMPICA,Prepago,2766
14019,2021-01-24,Enero,2021,LÃ­NEA B,OLAMPICA,Gratuidad,674
14020,2021-01-24,Enero,2021,LÃ­NEA B,PLAZA ARAGA3N,Boleto,1551
14021,2021-01-24,Enero,2021,LÃ­NEA B,PLAZA ARAGA3N,Prepago,3117
14022,2021-01-24,Enero,2021,LÃ­NEA B,PLAZA ARAGA3N,Gratuidad,713
14023,2021-01-24,Enero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Boleto,210
14024,2021-01-24,Enero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Prepago,882
14025,2021-01-24,Enero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Gratuidad,892
14026,2021-01-24,Enero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Boleto,1913
14027,2021-01-24,Enero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Prepago,3305
14028,2021-01-24,Enero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Gratuidad,436
14029,2021-01-24,Enero,2021,LÃ­NEA B,ROMERO RUBIO,Boleto,809
14030,2021-01-24,Enero,2021,LÃ­NEA B,ROMERO RUBIO,Prepago,1198
14031,2021-01-24,Enero,2021,LÃ­NEA B,ROMERO RUBIO,Gratuidad,0
14032,2021-01-24,Enero,2021,LÃ­NEA B,SAN LAZARO,Boleto,2428
14033,2021-01-24,Enero,2021,LÃ­NEA B,SAN LAZARO,Prepago,5361
14034,2021-01-24,Enero,2021,LÃ­NEA B,SAN LAZARO,Gratuidad,1170
14035,2021-01-24,Enero,2021,LÃ­NEA B,TEPITO,Boleto,2618
14036,2021-01-24,Enero,2021,LÃ­NEA B,TEPITO,Prepago,2849
14037,2021-01-24,Enero,2021,LÃ­NEA B,TEPITO,Gratuidad,0
14038,2021-01-24,Enero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Boleto,1228
14039,2021-01-24,Enero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Prepago,2058
14040,2021-01-24,Enero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Gratuidad,431
14041,2021-01-25,Enero,2021,LÃ­NEA 1,BALBUENA,Boleto,2231
14042,2021-01-25,Enero,2021,LÃ­NEA 1,BALBUENA,Prepago,1398
14043,2021-01-25,Enero,2021,LÃ­NEA 1,BALBUENA,Gratuidad,12
14044,2021-01-25,Enero,2021,LÃ­NEA 1,BALDERAS,Boleto,7604
14045,2021-01-25,Enero,2021,LÃ­NEA 1,BALDERAS,Prepago,3328
14046,2021-01-25,Enero,2021,LÃ­NEA 1,BALDERAS,Gratuidad,19
14047,2021-01-25,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Boleto,7718
14048,2021-01-25,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Prepago,4101
14049,2021-01-25,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Gratuidad,1728
14050,2021-01-25,Enero,2021,LÃ­NEA 1,CANDELARIA,Boleto,2471
14051,2021-01-25,Enero,2021,LÃ­NEA 1,CANDELARIA,Prepago,3876
14052,2021-01-25,Enero,2021,LÃ­NEA 1,CANDELARIA,Gratuidad,3752
14053,2021-01-25,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Boleto,21374
14054,2021-01-25,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Prepago,854
14055,2021-01-25,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Gratuidad,6
14056,2021-01-25,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Boleto,3701
14057,2021-01-25,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Prepago,3471
